,Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac
95,Alpine Valley Ski Area,Michigan,500,240,0,0,0,0,1,2,5,6,14,25,3,0,100,100,115,57,20,39,47,120,100
96,Apple Mountain,Michigan,820,220,0,0,0,0,1,0,0,5,6,12,0,1,80,42,115,58,52,35,35,120,80
99,Big Snow Resort - Blackjack,Michigan,850,465,0,0,0,0,0,0,4,2,6,26,2,1,170,86,95,42,210,49,65,115,0
102,Caberfae Peaks,Michigan,1569,485,0,0,0,0,1,2,1,1,5,34,2,1,200,200,118,82,140,39,49,130,150
105,Big Snow Resort - Indianhead Mountain,Michigan,1935,638,0,0,0,0,1,1,5,2,9,32,2,1,240,150,120,60,204,49,49,120,0
106,Marquette Mountain,Michigan,1357,600,0,0,0,0,0,1,2,1,4,35,3,1,169,143,139,60,210,45,53,135,89
107,Mont Ripley,Michigan,1140,440,0,0,0,0,0,0,2,2,4,25,2,1,112,112,114,83,275,49,49,100,100
110,Mt. Holiday Ski Area,Michigan,440,200,0,0,0,0,0,0,2,2,4,12,0,0,45,45,100,70,120,22,34,90,45
111,Mount Holly,Michigan,1105,350,0,0,0,1,2,3,1,6,13,19,0,0,100,100,102,63,42,37,45,102,100
113,Norway Mountain,Michigan,1335,500,0,0,0,0,0,1,2,3,6,17,1,1,186,186,110,45,100,45,45,110,40
116,Pine Mountain,Michigan,1650,500,0,0,0,0,0,1,2,1,4,28,1,0,160,160,110,80,60,45,45,126,80
119,Snow Snake Mountain Ski Area,Michigan,1230,210,0,0,0,0,0,1,0,5,6,12,2,0,40,40,115,72,185,30,35,120,40
120,Swiss Valley,Michigan,1200,225,0,0,0,0,2,1,0,4,7,11,2,0,60,60,89,51,60,32,42,80,60
122,Timber Ridge,Michigan,850,250,0,0,0,0,1,1,2,4,8,16,2,0,50,50,80,58,185,35,45,80,50
123,Treetops Resort,Michigan,1345,225,0,0,0,0,0,3,0,2,5,23,3,0,80,80,63,65,175,45,53,101,80
125,Andes Tower Hills Ski Area,Minnesota,1620,290,0,0,0,0,1,2,0,3,6,15,2,0,35,35,100,38,55,45,45,110,35
126,Buck Hill,Minnesota,1225,309,0,0,0,0,2,1,0,5,8,16,0,0,45,45,115,65,60,34,47,112,45
127,Buena Vista Ski Area,Minnesota,1510,230,0,0,0,0,0,2,2,2,6,17,0,0,30,30,57,70,78,44,44,60,30
128,Coffee Mill Ski & Snowboard Resort,Minnesota,1150,425,0,0,0,0,0,0,2,1,3,14,1,1,40,35,57,39,48,23,37,56,35
130,Giants Ridge Resort,Minnesota,1972,500,0,0,0,1,1,1,2,2,7,35,2,1,202,202,120,35,85,49,58,125,121
131,Hyland Ski & Snowboard Area,Minnesota,1075,175,0,0,0,0,2,1,0,5,8,14,1,1,35,35,110,61,55,35,35,115,35
134,Powder Ridge Ski Area,Minnesota,790,300,0,0,0,0,1,0,2,3,6,15,4,1,60,60,97,58,45,36,48,113,60
135,Spirit Mountain,Minnesota,1320,700,0,0,0,1,1,2,1,2,7,22,3,1,175,175,100,45,100,59,59,125,144
138,Hidden Valley Ski Area,Missouri,2566,310,0,0,0,0,2,2,0,3,7,17,0,0,30,30,115,37,26,49,49,120,17
139,Snow Creek,Missouri,1100,300,0,0,0,0,0,2,1,2,5,14,2,0,30,30,69,33,20,37,47,85,30
146,Maverick Mountain,Montana,8520,2020,0,0,0,0,0,0,1,1,2,22,0,1,255,175,115,83,160,39,39,120,0
147,Montana Snowbowl,Montana,7600,2600,0,0,0,0,0,0,2,2,4,37,0,1,950,20,115,58,300,50,50,120,10
149,Showdown Montana,Montana,8200,1400,0,0,0,0,0,1,2,1,4,36,1,2,640,175,86,83,250,47,47,85,0
154,Lee Canyon,Nevada,11289,860,0,0,0,0,2,1,0,0,3,24,1,0,195,50,144,56,161,70,70,150,0
156,Attitash,New Hampshire,2350,1750,0,0,0,2,1,3,2,1,9,68,3,3,311,240,115,54,120,79,89,130,0
157,Black Mountain,New Hampshire,2350,1100,0,0,0,0,0,1,1,3,5,45,0,2,143,120,110,84,125,45,59,107,0
160,Cranmore Mountain Resort,New Hampshire,2000,1200,0,0,0,1,1,2,1,2,7,57,4,1,200,192,107,82,150,66,76,128,0
162,Dartmouth Skiway,New Hampshire,1943,969,0,0,0,0,1,0,1,2,4,28,1,1,107,54,104,63,100,50,50,105,0
163,Gunstock,New Hampshire,2300,1400,0,0,0,1,2,2,0,1,6,55,4,2,227,176,106,82,120,80,92,106,60
164,King Pine,New Hampshire,850,350,0,0,0,0,0,3,0,3,6,17,2,0,48,45,105,57,120,42,58,107,23
166,Mount Sunapee,New Hampshire,2743,1510,0,0,0,2,1,2,1,4,10,66,4,1,232,215,130,71,100,83,93,136,0
167,Pats Peak,New Hampshire,1460,770,0,0,0,0,0,4,2,5,11,28,3,2,115,115,109,56,100,58,72,112,93
169,Waterville Valley,New Hampshire,4004,2020,0,0,0,2,0,2,3,4,11,62,4,2,265,220,142,54,148,79,93,142,0
170,Whaleback Mountain,New Hampshire,1800,700,0,0,0,0,0,0,1,3,4,30,1,1,85,60,105,64,110,30,45,105,55
171,Wildcat Mountain,New Hampshire,4062,2112,0,0,0,1,0,3,0,1,5,48,0,3,225,200,156,61,200,79,89,150,0
172,Campgaw Mountain,New Jersey,726,274,0,0,0,0,0,0,2,3,5,12,1,0,23,23,80,58,45,80,80,80,14
174,Angel Fire Resort,New Mexico,10677,2077,0,0,0,2,0,0,3,2,7,81,3,3,560,230,101,53,210,77,77,101,50
175,Enchanted Forest Ski Area,New Mexico,10078,400,0,0,0,0,0,0,0,0,0,33,0,2,600,175,130,34,240,20,20,140,0
176,Pajarito Mountain Ski Area,New Mexico,10441,1410,0,0,0,0,1,1,3,1,6,45,2,1,750,35,89,62,163,49,49,117,0
177,Red River,New Mexico,10350,1600,0,0,0,0,1,3,1,2,7,63,3,2,209,175,110,60,214,79,79,110,0
179,Sipapu Ski Resort,New Mexico,9255,1055,0,0,0,0,1,2,0,3,6,42,4,0,200,140,127,67,190,47,47,143,0
181,Ski Santa Fe,New Mexico,12075,1725,0,0,0,0,1,2,2,2,7,83,1,3,660,275,107,73,225,80,80,130,0
185,Bristol Mountain,New York,2200,1200,0,0,0,2,1,1,1,1,6,34,3,2,160,148,129,55,60,65,76,129,154
187,Catamount,New York,2000,1000,0,0,0,0,1,1,2,3,7,36,5,2,133,130,100,80,108,38,69,90,55
188,Dry Hill Ski Area,New York,950,300,0,0,0,0,0,0,1,2,3,7,1,0,35,26,115,55,125,50,35,120,26
190,Greek Peak,New York,2100,952,0,0,0,0,1,1,4,2,8,56,4,2,220,184,110,62,122,49,63,113,175
191,Holiday Mountain,New York,1550,400,0,0,0,0,1,0,1,2,4,9,0,0,37,37,75,60,50,27,42,85,37
193,Holimont Ski Area,New York,2260,700,0,0,0,1,1,2,3,1,8,53,3,2,135,135,110,57,180,62,75,119,0
197,Labrador Mt.,New York,1825,700,0,0,0,0,0,1,2,1,4,23,1,1,250,237,100,62,125,59,59,100,180
198,Maple Ski Ridge,New York,1200,450,0,0,0,0,0,1,1,1,3,10,0,0,25,25,115,57,185,26,38,120,20
199,McCauley Mountain Ski Center,New York,2250,633,0,0,0,0,0,0,1,4,5,23,1,0,70,55,105,61,200,20,30,105,0
200,Mount Peter Ski Area,New York,1250,450,0,0,0,0,1,0,2,2,5,14,1,1,69,69,100,83,50,35,54,100,69
201,Oak Mountain,New York,2400,650,0,0,0,0,1,0,0,3,4,22,1,1,46,18,115,71,120,40,40,120,12
203,Plattekill Mountain,New York,3500,1100,0,0,0,0,0,1,1,2,4,38,1,2,110,75,65,26,175,50,67,65,0
204,Royal Mountain Ski Area,New York,1800,550,0,0,0,0,0,0,3,0,3,14,0,0,35,28,115,63,90,45,45,120,0
205,Snow Ridge,New York,2000,650,0,0,0,0,0,0,4,2,6,21,2,1,130,65,73,74,230,38,48,100,40
206,Song Mountain,New York,1940,700,0,0,0,0,0,1,1,3,5,24,0,0,93,70,90,55,125,59,59,122,70
208,Thunder Ridge,New York,1270,500,0,0,0,0,0,1,2,3,6,30,0,0,100,100,121,60,185,50,57,121,100
209,Titus Mountain,New York,2025,1200,0,0,0,0,0,2,6,2,10,50,3,2,200,150,101,59,150,39,49,100,70
210,Toggenburg Mountain,New York,2000,700,0,0,0,0,0,1,1,3,5,22,2,0,85,175,122,66,130,55,55,122,73
211,West Mountain,New York,1470,1010,0,0,0,0,0,1,2,2,5,29,1,1,124,105,120,58,80,49,59,120,105
215,Woods Valley Ski Area,New York,1400,500,0,0,0,0,0,0,2,4,6,21,0,0,25,16,115,55,180,31,39,120,15
216,Appalachian Ski Mountain,North Carolina,4000,365,0,0,0,0,2,0,1,2,5,12,3,0,27,27,100,57,50,40,64,100,27
217,Cataloochee Ski Area,North Carolina,5400,740,0,0,0,0,1,1,1,2,5,18,2,1,50,50,141,58,50,43,70,108,50
221,Wolf Ridge Ski Resort,North Carolina,4700,720,0,0,0,0,1,0,1,2,4,15,1,1,65,65,100,49,65,42,65,100,60
222,Alpine Valley,Ohio,1500,230,0,0,0,0,1,2,1,1,5,11,1,0,72,72,105,53,120,43,43,105,72
223,Boston Mills,Ohio,871,264,0,0,0,0,0,4,2,2,8,7,2,0,40,40,92,56,51,44,44,110,40
225,Mad River Mountain,Ohio,1460,300,0,0,0,0,1,2,3,6,12,20,4,0,144,144,99,57,36,39,44,90,144
226,Snow Trails,Ohio,1475,301,0,0,0,0,0,4,2,3,9,17,3,0,80,80,101,58,50,41,52,70,80
227,Anthony Lakes Mountain Resort,Oregon,8000,900,0,0,0,0,0,1,0,2,3,21,2,2,1100,175,75,56,300,40,40,80,0
228,Cooper Spur,Oregon,4000,350,0,0,0,0,0,0,1,1,2,10,0,0,50,175,78,66,100,39,39,90,0
230,Mt. Ashland,Oregon,7533,1150,0,0,0,0,0,2,2,1,5,23,2,1,220,175,94,55,300,45,52,92,40
238,Ski Big Bear,Pennsylvania,1250,650,0,0,0,0,0,0,4,2,6,18,1,2,26,26,75,43,69,50,62,75,26
240,Blue Knob,Pennsylvania,3146,1072,0,0,0,0,0,2,2,2,6,34,1,2,100,84,87,56,120,43,68,105,42
242,Camelback Mountain Resort,Pennsylvania,2100,800,0,0,0,2,0,3,5,6,16,37,5,1,166,166,100,56,50,55,70,100,160
244,Elk Mountain Ski Resort,Pennsylvania,2693,1000,0,0,0,0,1,0,5,1,7,27,2,1,180,146,100,60,60,55,69,100,90
245,Jack Frost,Pennsylvania,2000,600,0,0,0,0,1,2,5,1,9,20,1,1,100,100,96,47,50,50,65,105,0
247,Mount Pleasant of Edinboro,Pennsylvania,1540,340,0,0,0,0,0,1,0,1,2,10,0,0,40,35,75,48,100,30,33,90,35
250,Shawnee Mountain Ski Area,Pennsylvania,1350,700,0,0,0,1,1,0,4,4,10,23,2,2,125,125,100,44,50,55,65,122,120
251,Ski Sawmill,Pennsylvania,2215,515,0,0,0,0,0,1,1,3,5,14,1,0,15,13,90,50,24,30,44,90,15
252,Montage Mountain,Pennsylvania,1960,1000,0,0,0,0,1,3,1,2,7,26,1,1,140,140,60,35,47,67,64,90,140
253,Spring Mountain Ski Area,Pennsylvania,528,450,0,0,0,0,0,1,3,2,6,9,1,0,45,45,100,56,20,53,64,100,45
254,Tussey Mountain,Pennsylvania,1750,520,0,0,0,0,1,0,1,3,5,8,1,0,38,30,100,39,41,40,45,100,30
256,Yawgoo Valley,Rhode Island,315,245,0,0,0,0,0,0,2,2,4,13,1,0,30,30,100,54,40,57,64,100,30
257,Deer Mountain Ski Resort,South Dakota,6850,940,0,0,0,0,0,1,1,2,4,63,2,2,500,50,69,51,200,45,45,81,0
259,Ober Gatlinburg Ski Resort,Tennessee,3300,600,0,0,0,0,2,0,1,1,4,10,1,1,153,175,83,44,35,36,65,94,0
261,Beaver Mountain,Utah,8600,1600,0,0,0,0,0,1,3,1,5,48,2,1,464,175,120,81,400,50,50,120,0
271,Sundance,Utah,8250,2150,0,0,0,0,2,2,0,1,5,45,1,1,450,112,128,50,320,80,80,129,0
272,Nordic Valley Resort,Utah,6400,960,0,0,0,0,0,0,2,2,4,23,1,0,140,84,105,51,300,45,50,105,140
273,Bolton Valley,Vermont,3150,1704,0,0,0,0,2,0,3,1,6,71,3,1,300,90,133,53,300,69,79,132,50
274,Bromley Mountain,Vermont,3284,1334,0,0,0,1,1,0,4,3,9,47,1,2,178,153,152,83,168,87,91,152,0
275,Burke Mountain,Vermont,3267,2011,0,0,0,2,1,0,0,3,6,50,3,2,178,125,110,62,217,73,73,125,0
278,Mad River Glen,Vermont,3637,2037,0,0,0,0,0,2,2,1,5,52,0,1,115,16,134,71,228,84,88,135,0
279,Magic Mountain,Vermont,2850,1500,0,0,0,0,0,0,3,3,6,50,1,2,205,95,76,59,150,74,74,80,0
283,Smugglers' Notch Resort,Vermont,3640,2610,0,0,0,0,0,0,6,2,8,78,6,3,1000,192,136,63,280,79,79,135,0
287,Suicide Six,Vermont,1200,650,0,0,0,0,0,0,2,1,3,24,0,0,100,50,100,85,90,45,75,106,0
288,Bryce Resort,Virginia,1750,500,0,0,0,0,1,0,1,5,7,8,0,0,25,25,100,54,30,43,68,95,20
290,The Homestead Ski Area,Virginia,3200,700,0,0,0,0,0,0,1,1,2,10,0,1,45,100,91,60,50,51,68,100,0
293,Alpental,Washington,5420,2280,0,0,0,1,0,0,3,1,5,24,0,1,825,175,120,52,428,65,70,144,121
294,Bluewood,Washington,5670,1125,0,0,0,0,0,2,0,1,3,24,2,2,355,175,70,40,300,42,47,110,0
301,White Pass,Washington,6550,2050,0,0,0,2,1,1,2,2,8,45,2,2,1402,30,148,67,400,69,69,144,90
302,Canaan Valley Resort,West Virginia,4280,850,0,0,0,0,1,2,0,1,4,47,1,1,95,75,93,48,160,52,68,93,0
304,Timberline Four Seasons,West Virginia,4265,1000,0,0,0,0,0,2,1,1,4,40,1,2,100,100,97,37,150,72,92,115,27
305,Winterplace Ski Resort,West Virginia,3600,603,0,0,0,0,2,3,2,2,9,27,2,1,90,90,120,36,100,56,72,120,74
308,Cascade Mountain,Wisconsin,1280,460,0,0,0,2,2,3,2,3,12,47,4,1,175,175,120,57,56,59,64,120,0
309,Christie Mountain,Wisconsin,1650,350,0,0,0,0,0,0,1,5,6,30,4,1,45,41,92,43,48,28,38,120,35
310,Christmas Mountain,Wisconsin,1250,250,0,0,0,0,1,0,0,2,3,16,0,0,40,40,75,50,20,46,54,70,40
312,Grand Geneva,Wisconsin,1086,211,0,0,0,0,0,0,3,3,6,20,1,0,30,30,90,25,25,28,49,93,30
314,Little Switzerland,Wisconsin,1269,200,0,0,0,0,0,0,4,4,8,18,3,1,50,50,115,64,185,33,41,120,50
315,Mount La Crosse,Wisconsin,1110,516,0,0,0,0,0,0,3,1,4,19,1,0,100,100,115,60,40,56,56,100,90
316,Nordic Mountain,Wisconsin,1137,265,0,0,0,0,0,1,1,5,7,18,4,1,60,60,68,43,80,46,47,90,60
317,Sunburst,Wisconsin,1100,214,0,0,0,0,0,0,3,6,9,13,4,0,37,37,99,59,50,33,44,115,37
318,Trollhaugen,Wisconsin,1200,260,0,0,0,0,2,0,1,5,8,24,4,0,86,86,130,69,50,54,54,120,86
319,Tyrol Basin,Wisconsin,1160,300,0,0,0,0,0,3,0,2,5,18,5,0,32,32,112,61,41,17,48,103,32
320,Whitecap Mountain,Wisconsin,1750,400,0,0,0,0,1,0,4,0,5,43,1,1,400,300,105,57,200,60,60,118,0
323,Hogadon Basin,Wyoming,8000,640,0,0,0,0,0,0,1,1,2,28,1,1,92,32,121,61,80,48,48,95,0
326,Sleeping Giant Ski Resort,Wyoming,7428,810,0,0,0,0,0,1,1,1,3,48,1,1,184,18,61,81,310,42,42,77,0
327,Snow King Resort,Wyoming,7808,1571,0,0,0,0,1,1,1,0,3,32,2,1,400,250,121,80,300,59,59,123,110
328,Snowy Range Ski & Recreation Area,Wyoming,9663,990,0,0,0,0,0,1,3,1,5,33,2,1,75,30,131,59,250,49,49,131,0
329,White Pine Ski Area,Wyoming,9500,1100,0,0,0,0,0,2,0,0,2,25,0,0,370,175,115,81,150,58,49,120,0
